query acc.ver,subject acc.ver,% identity,alignment length,mismatches,gap opens,q. start,q. end,s. start,29882.2,evalue,bit score,TARGET,constant
MN997409.1,85,99.99,29882,3,0,1,29882,1,29882,0.0,55166,2,constant
MN997409.1,84,99.99,29882,3,0,1,29882,1,29882,0.0,55166,2,constant
MN997409.1,66,99.99,29882,3,0,1,29882,1,29882,0.0,55166,2,constant
MN997409.1,65,99.99,29882,3,0,1,29882,1,29882,0.0,55166,2,constant
MN997409.1,55,99.993,29878,2,0,4,29881,1,29878,0.0,55164,2,constant
MN997409.1,95,99.987,29882,4,0,1,29882,1,29882,0.0,55160,2,constant
MN997409.1,81,99.987,29882,4,0,1,29882,1,29882,0.0,55160,2,constant
MN997409.1,73,99.987,29882,4,0,1,29882,1,29882,0.0,55160,2,constant
MN997409.1,98,99.987,29882,4,0,1,29882,1,29882,0.0,55160,2,constant
MN997409.1,63,99.987,29882,4,0,1,29882,1,29882,0.0,55160,2,constant
MN997409.1,56,99.99,29878,3,0,4,29881,1,29878,0.0,55158,2,constant
MN997409.1,54,99.99,29878,3,0,4,29881,1,29878,0.0,55158,2,constant
MN997409.1,68,99.987,29881,4,0,2,29882,1,29881,0.0,55158,2,constant
MN997409.1,67,99.987,29881,4,0,2,29882,1,29881,0.0,55158,2,constant
MN997409.1,82,99.983,29882,5,0,1,29882,1,29882,0.0,55155,2,constant
MN997409.1,80,99.983,29882,5,0,1,29882,1,29882,0.0,55155,2,constant
MN997409.1,96,99.993,29870,2,0,1,29870,1,29870,0.0,55149,2,constant
MN997409.1,88,99.98,29882,6,0,1,29882,1,29882,0.0,55149,2,constant
MN997409.1,71,99.98,29882,6,0,1,29882,1,29882,0.0,55149,2,constant
MN997409.1,93,99.977,29882,7,0,1,29882,1,29882,0.0,55143,2,constant
MN997409.1,87,99.977,29882,7,0,1,29882,1,29882,0.0,55143,2,constant
MN997409.1,86,99.977,29882,7,0,1,29882,1,29882,0.0,55143,2,constant
MN997409.1,78,99.977,29882,7,0,1,29882,1,29882,0.0,55143,2,constant
MN997409.1,70,99.977,29882,7,0,1,29882,1,29882,0.0,55143,2,constant
MN997409.1,57,99.993,29866,2,0,17,29882,2,29867,0.0,55142,2,constant
MN997409.1,69,99.967,29882,10,0,1,29882,1,29882,0.0,55142,2,constant
MN997409.1,91,99.97,29882,9,0,1,29882,1,29882,0.0,55134,2,constant
MN997409.1,90,99.973,29882,5,1,1,29882,1,29879,0.0,55134,2,constant
MN997409.1,53,99.973,29878,8,0,4,29881,1,29878,0.0,55130,2,constant
MN997409.1,97,99.98,29870,6,0,1,29870,1,29870,0.0,55127,2,constant
MN997409.1,79,99.967,29882,10,0,1,29882,1,29882,0.0,55127,2,constant
MN997409.1,58,99.987,29862,4,0,21,29882,1,29862,0.0,55123,2,constant
